ID,FECHA,HRS,TITULO,CUERPO,CONTENIDO,KEYWORD,LANGUAGE,LIKES,COMMENTS,SHARES,FOLLOWERS,FUENTE,SENTIMIENTO,TOPIC,sent_Legitimación_sociopolítica,sent_Efectividad_percibida,sent_Justicia_y_equidad_percibida,sent_Confianza_y_legitimidad_institucional,sent_Marcos_discursivos_dominantes
466463656BA09F77,2026-02-19,00:08,Barcelona Mayor Collboni Opens Burqa Regulation Debate,"Barcelona Mayor Jaume Collboni has expressed openness to regulating the use of burqas in public spaces, characterising the full-face veil as a way of ""denying a woman's identity."" However, Collboni cautioned that an outright ban would not achieve the goal of ensuring women can make free choices about their clothing.

https://barna.news/barcelona-mayor-collboni-burqa-regulation-debate/","Barcelona Mayor Collboni Opens Burqa Regulation Debate Barcelona Mayor Jaume Collboni has expressed openness to regulating the use of burqas in public spaces, characterising the full-face veil as a way of ""denying a woman's identity."" However, Collboni cautioned that an outright ban would not achieve the goal of ensuring women can make free choices about their clothing.

https://barna.news/barcelona-mayor-collboni-burqa-regulation-debate/",veil ban public spaces,Inglés,1,,,,Reddit,0,regulación,,,,,
4E56FD6945EE9AB2,2026-02-19,15:33,"Rufián aboga por la prohibición del burka porque ""es una salvajada"", pese a votar en contra de vetarlo esta semana",,"Rufián aboga por la prohibición del burka porque ""es una salvajada"", pese a votar en contra de vetarlo esta semana",prohibición del burka,Castellano,2,,,,Reddit,1,rechazo de imposición cultural,,,,,
7A5AE7C68B4F3D99,2026-02-18,09:30,"La justicia europea admite la prohibición del velo que oculta la cara,","# Pero rechazó los motivos que ahora esgrimen Vox y Junts

* El niqab o el burka no suponen de por sí una discriminación de género, ni amenazan la seguridad, pero sí impiden una forma de relación social que los Estados tienen derecho a definir, según el Tribunal Europeo de Derechos Humanos","La justicia europea admite la prohibición del velo que oculta la cara, # Pero rechazó los motivos que ahora esgrimen Vox y Junts

* El niqab o el burka no suponen de por sí una discriminación de género, ni amenazan la seguridad, pero sí impiden una forma de relación social que los Estados tienen derecho a definir, según el Tribunal Europeo de Derechos Humanos",prohibición del burka,Castellano,3,,,,Reddit,0,rechazo de imposición cultural,,,,,
97713F711FE3999E,2026-02-18,15:50,"Yolanda Díaz avisa a las ""derechas"" sobre prohibir el burka: ""Vulnera la Constitución española en su artículo 14 y 16""","La vicepresidenta segunda y ministra de Trabajo, Yolanda Díaz, ha firmado este martes que ""la propuesta de las derechas españolas"" [de prohibir el velo integral (burka y niqab) en el espacio público](https://www.heraldo.es/noticias/nacional/2026/02/17/psoe-elogia-junts-apoye-prohibicion-burka-presentada-vox-compromete-estudiar-suya-1894944.html) ""**vulnera la Constitución española en su artículo 14 y 16, que también tiene que ver con la libertad religiosa"".**

Así lo ha expresado la vicepresidenta segunda durante la rueda de prensa posterior a la reunión del Consejo de Ministros, en referencia a las **iniciativas presentadas por Vox y por Junts en el Congreso**, que defienden la prohibición del burka y el uso del velo en espacios públicos.","Yolanda Díaz avisa a las ""derechas"" sobre prohibir el burka: ""Vulnera la Constitución española en su artículo 14 y 16"" La vicepresidenta segunda y ministra de Trabajo, Yolanda Díaz, ha firmado este martes que ""la propuesta de las derechas españolas"" [de prohibir el velo integral (burka y niqab) en el espacio público](https://www.heraldo.es/noticias/nacional/2026/02/17/psoe-elogia-junts-apoye-prohibicion-burka-presentada-vox-compromete-estudiar-suya-1894944.html) ""**vulnera la Constitución española en su artículo 14 y 16, que también tiene que ver con la libertad religiosa"".**

Así lo ha expresado la vicepresidenta segunda durante la rueda de prensa posterior a la reunión del Consejo de Ministros, en referencia a las **iniciativas presentadas por Vox y por Junts en el Congreso**, que defienden la prohibición del burka y el uso del velo en espacios públicos.",prohibición del burka,Castellano,2,,,,Reddit,0,prohibición burka espacios públicos,,,,,
4A2A93D8FA29948F,2026-02-15,17:41,,,"🚨🇵🇹 La Comisión Islámica de Portugal advierte que los musulmanes abandonarían el país si se aplica oficialmente la prohibición del burka en espacios públicos.

¿Debería Portugal llevarlo a cabo?",prohibición del burka,Castellano,11684,2744.0,2977.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
DAED4C81FB227D60,2026-02-15,12:48,,,"🔵 Ester Muñoz, portavoz del PP en el Congreso, afirma que irán de la mano con Vox en impulsar ""la prohibición del burka integral en la esfera pública"".",prohibición del burka,Castellano,1825,368.0,273.0,,X (Twitter),1,prohibición burka,,,,,
662A1244FFD40DA0,2026-02-15,13:56,"Opinión impopular:

Si me dan a elegir, que prohiban OnlyFans antes que el burka.",,"Si lo que quieres es menos musulmanas en España, las deportas, no las quitas el burka para que se pongan un hiyab.

La prohibición del burka son las migajas del neofeminismo de derechas para mantener entretenido al electorado en su “lucha contra la islamización”.",prohibición del burka,Castellano,487,17.0,62.0,,X (Twitter),-1,rechazo de imposición cultural,,,,,
2008FDB1055B52E3,2026-02-16,15:04,,,"🇪🇸 | VOX, sobre la prohibición del burka y el niqab que va a impulsar en el Congreso:

«En VOX no queremos a ninguna mujer encerrada en una cárcel de tela en España».",prohibición del burka,Castellano,629,11.0,202.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
4A2A93D8FA29948F,2026-02-16,13:22,,,"🚨☪️🇪🇸 ÚLTIMA HORA: La prohibición del burka llega a España tras una propuesta de ley de VOX para prohibir la vestimenta islámica machista en espacios públicos.

La iniciativa propone multas de 600€, que podrán incrementarse hasta 30.000€ en caso de reincidencia.

¿Qué opinas?",prohibición del burka,Castellano,2369,286.0,572.0,,X (Twitter),1,prohibición burka espacios públicos,,,,,
9BA5A11F550CDD0E,2026-02-16,09:39,,,"☪️🇪🇸 La prohibición del burka y el niqab llega a España tras una propuesta de ley de VOX para prohibir la vestimenta islámica machista en espacios públicos

La iniciativa propone multas de 600€, que podrán incrementarse hasta 30.000€ en caso de reincidencia

¿Qué opinas tú? 🤔",prohibición del burka,Castellano,4728,759.0,1449.0,,X (Twitter),1,prohibición burka,,,,,
D882AA5C984868CA,2026-02-16,21:15,,,‼️🇪🇸 | VOX sobre la prohibición del burka y el niqab en el Congreso: “En VOX no queremos a ninguna mujer encerrada en una cárcel de tela en España”.,prohibición del burka,Castellano,279,2.0,78.0,,X (Twitter),1,prohibición burka,,,,,
673BFF5902EF8945,2026-02-16,23:15,,,"#LaNoche24hLa prohibición del burka nos parece bien a todos los demócratas, de derechas e izquierdas. Atenta contra la dignidad, derechos y libertades de la mujer. Por él son asesinadas miles de mujeres al año. Dejad de blanquearlo. No es libertad. Es machismo.",prohibición del burka,Castellano,466,4.0,155.0,,X (Twitter),-1,rechazo de imposición cultural,,,,,
5D299DE4085A8369,2026-02-16,16:06,,,"Elisa Beni defiende la prohibición del burka en España: ""Es una cárcel de tela""ondace.ro/h7wkj2",prohibición del burka,Castellano,699,28.0,158.0,,X (Twitter),1,prohibición burka,,,,,
0DD95CCAA986F272,2026-02-16,19:49,,,El verdadero debate es que los que defienden la prohibición del burka porque “tapa a la mujer” me censuran por “enseñar demasiado”. El cuerpo de la mujer como arma política siempre,prohibición del burka,Castellano,78,6.0,8.0,,X (Twitter),-1,sometimiento de las mujeres,,,,,
EA354B9BB0DE1EC9,2026-02-16,17:54,,,"Sumar tacha de ""retrógrada"" la prohibición del burka y carga contra Vox y el PP

✍️@AntonioMoleon21libertaddigital.com/espana/p…",prohibición del burka,Castellano,146,270.0,92.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
9A0BAE69718AD2D8,2026-02-16,19:18,,,"La miserable izquierda española, con sus ridículas y lerdas feministas, en contra de la prohibición del burka y el niqab en España.

Son tan cretinos que no entienden que está denigración de la mujer, absolutamente anticonstitucional, está por encima de cualquier ideología.",prohibición del burka,Castellano,148,23.0,77.0,,X (Twitter),-1,rechazo de imposición cultural,,,,,
DAED4C81FB227D60,2026-02-16,12:30,,,🚨 PP y Vox votarán en el Congreso la prohibición del burka en espacios públicos.okdiario.com/espana/pp-vox-p…,prohibición del burka,Castellano,334,22.0,73.0,,X (Twitter),0,prohibición burka espacios públicos,,,,,
F7C687BD362E352B,2026-02-17,23:37,,,La prohibición del burka y el niqab en los espacios públicos decae por el rechazo de Juntsabc.es/sociedad/prohibicion-…a través de@ABC_Sociedad,prohibición burka espacios públicos,Castellano,0,0.0,0.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
996A8617A2C38B8B,2026-02-17,10:14,,,"❌ PP y Vox reclaman al Gobierno la prohibición del burka en los espacios públicos de España 

➡️ La izquierda ha recocido que el velo integral islámico somete a las mujeres pero han rechazado la propuestalarazon.es/espana/vox-reclam…",prohibición burka espacios públicos,Castellano,20,5.0,10.0,,X (Twitter),0,prohibición burka,,,,,
057A88CD721EC968,2026-02-17,16:40,"🤝 PP y Vox encuentran en el burka su primera vía de entendimiento

Los populares apoyarán la medida mientras continúan las negociaciones autonómicas

✍️ [email]/espana/pp-apoyara-pro…",,"➡️ La prohibición del burka y el niqab en los espacios públicos decaerá por el rechazo de Junts 

✍️ [email]/sociedad/prohibicion-…",prohibición burka espacios públicos,Castellano,0,3.0,1.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
057A88CD721EC968,2026-02-17,19:33,,,🔴#ÚLTIMAHORALa prohibición del burka y el niqab en los espacios públicos decae por el rechazo de Juntsabc.es/sociedad/prohibicion-…,prohibición burka espacios públicos,Castellano,24,26.0,13.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
17F21A233D511C56,2026-02-17,19:10,,,La prohibición del burka y el niqab en los espacios públicos decaerá por el rechazo de Juntsabc.es/sociedad/prohibicion-…,prohibición burka espacios públicos,Castellano,0,0.0,0.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
B8B9DF5226C4ACA8,2026-02-17,21:45,,,"Estas feministas que han votado en contra de la prohibición del burka, a mi, no me representan",prohibición del burka,Castellano,0,1.0,1.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
303AB19787E3FAC2,2026-02-17,10:01,,,"Hoy se debate y vota en el@Congreso_Esla prohibición del burka y el nicab. Apunten quienes voten a favor de mantener estas cárceles de tela para mujeres y niñas. Porque el velo no es un mero trapo, es la imposición de una moral patriarcal que subordina y daña a las mujeres. Es, como señala hoy Najat El Hachmi en el El País, «la parte visible de una política se×ual que pretende anular nuestra condición de sujetos deseantes». 

Es además un símbolo del islamismo, un símbolo de conquista sobre mujeres y territorios que debe ser tajantemente prohibido. Apunten quienes lo normalizan, legitiman y hasta celebran llamando expresión de la diversidad a lo que es un sumisión y vioIencia.",prohibición del burka,Castellano,2023,85.0,814.0,,X (Twitter),1,prohibición burka espacios públicos,,,,,
9C216CA674E4EAA6,2026-02-17,18:10,,,"Los golpistas cuyo líder es, además, un cobarde huido de la justicia, se hacen los estrechos. Os va a comer vivos Silvia Orriols. Tic tac…

Junts registra una proposición de ley sobre la prohibición del burka para evitar apoyar la de Voxabc.es/espana/junts-registra…vía@ABCespana",prohibición del burka,Castellano,197,5.0,66.0,,X (Twitter),0,debate social,,,,,
961E0FD72413E02A,2026-02-17,16:51,,,🔴 ÚLTIMA HORA | El PP rechaza en Ceuta y Melilla la prohibición del burka que dice que apoyará en el Congresogaceta.es/espana/el-pp-de-ce…,prohibición del burka,Castellano,1378,187.0,1027.0,,X (Twitter),0,estrategia política,,,,,
54CBAB87948CCEC3,2026-02-17,19:16,,,"He escuchado con toda la atención posible el debate sobre la prohibición del burka en el espacio público en el Congreso y puedo garantizar con métrica (de falacias de manual, todo el catálogo) que nunca, nunca en la historia de la democracia hemos vivido un nivel más deplorable.",prohibición del burka,Castellano,903,19.0,188.0,,X (Twitter),1,deplorable,,,,,
64D3BE9FB698F8A8,2026-02-17,06:22,,,"Los partidos de derecha de España impulsan la prohibición del burka y el gobierno (izquierda) la rechaza.
Pero como esto es X, les quiero preguntar a ustedes su opinión al respecto.
Burka: ¿Sí o No?",prohibición del burka,Castellano,2462,4197.0,946.0,,X (Twitter),0,prohibición burka,,,,,
88B003C0E23384D0,2026-02-17,21:51,,,"Recuerdo hace unos años cuando las azafatas de la fórmula 1, que se vestían como les salía del coño, sufrieron un boicot por parte de las feministas porque su vestimenta las cosificaba.
Hoy, son las mismas que están en contra de la prohibición del burka.",prohibición del burka,Castellano,7613,98.0,2270.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
9FC654E9F8CA238D,2026-02-17,20:43,,,"Las mujeres que han votado en contra de la prohibición del burka reconocen que no les gusta; ninguna se lo pondría y, por lo que sea, han votado en contra.",prohibición del burka,Castellano,247,10.0,64.0,,X (Twitter),0,opción,,,,,
D69DCCAB395D09F5,2026-02-17,22:59,,,La izquierda en bloque se opone a la prohibición del burka y el nikab en espacios públicos. Apoyan la exhibición desacomplejada del peor de los machismos. Vergüenza eterna.,prohibición del burka,Castellano,1418,42.0,607.0,,X (Twitter),-1,rechazo de imposición cultural,,,,,
D4B1169C7266C7F9,2026-02-17,23:55,🔴 Simpatitzants de Junts es revolten contra el vot contrari a la prohibició del burca: 'Ja no us votaré mai més'e-notici.es/UQyi48,,"@grok, ¿Los simpatizantes de Junts se están rebelando contra el referendo por la prohibición del burka?",prohibición del burka,Castellano,0,1.0,0.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
2008FDB1055B52E3,2026-02-17,19:16,,,"🇪🇸 | Abascal, antes de votar su propuesta de prohibición del burka rechazada por los independentistas catalanes, denuncia que «el separatismo catalán, tanto de izquierdas como de derechas, prefiere una república islámica de Cataluña antes que una España que defienda la dignidad y la libertad de la mujer».",prohibición del burka,Castellano,1497,21.0,476.0,,X (Twitter),-1,rechazo de imposición cultural,,,,,
834B3324DE445A3D,2026-02-17,23:55,,,"De nuevo la psyop de la prohibición del burka, algo que aún no pueden conseguir y que están utilizando cada vez que PP y VOX fingen separación estratégica.

Y ante esa campaña ideológica judía, no podía fallar Horizonte para hablar de la islamización de España.",prohibición del burka,Castellano,19,0.0,9.0,,X (Twitter),0,estrategia política,,,,,
3E097B1F4EF48041,2026-02-17,17:16,,,"❌️ Escuchen a la Yoli que dice que la prohibición del burka vulnera la Constitución. 
Y yo te digo a tí: Estáis vulnerando vosotros todos los días La Constitución. 
❌️ España está SIN PRESUPUESTOS.‼️",prohibición del burka,Castellano,489,41.0,242.0,,X (Twitter),-1,rechazo de imposición cultural,,,,,
BBA6DFBF4F68DC26,2026-02-17,17:11,,,El PP rechaza en Ceuta y Melilla la prohibición del burka que dice que apoyará en el Congresogaceta.es/espana/el-pp-de-ce…vía@gaceta_es,prohibición del burka,Castellano,236,27.0,177.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
0E282675B7FE289B,2026-02-17,10:40,,,"Los fanáticos queer van a intentar convencernos de que la prohibición del burka es cosa de la extrema derecha. No se os olvide que las feministas llevamos décadas denunciando la misoginia de las religiones, y que en Irán hay mujeres asesinadas por luchar contra el velo y el burka",prohibición del burka,Castellano,392,16.0,121.0,,X (Twitter),1,antifascismo,,,,,
9BA5A11F550CDD0E,2026-02-17,14:41,,,"🇪🇸⛔️🧕🏽 A colación sobre el tema de la prohibición del Burka en España a instancia de VOX, les comparto esta reflexión…

🗣️ Nilufar Saberi (refugiada iraní y activista feminista):
“Tú, como mujer, eres responsable del comportamiento sexual del varón…
Así enseña el islam a las niñas a tener que cubrirse para evitar tentaciones al varón”

¿Entiendes que los colectivos Feministas, Progres y LGBT estén contra la prohibición de la machista/misógina prenda del Burka? 🤔",prohibición del burka,Castellano,1159,43.0,653.0,,X (Twitter),1,misoginia,,,,,
BCB65FF3589CA66F,2026-02-18,01:43,,,La prohibición del burka y el niqab en los espacios públicos decae por el rechazo de Juntsabc.es/sociedad/prohibicion-…vía@ABC_Sociedad,prohibición burka espacios públicos,Castellano,0,0.0,0.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
57A9AF5EFB9D7A73,2026-02-18,18:59,"📺 TV en DIRECTO | Rufián: ""El burka es una salvajada. Si somos izquierda laica de verdad, no podemos permitir que se invisibilice a las mujeres de esa manera""shorturl.at/LpV0f",,"Pero@gabrielrufian, colega, que ayer, AYER! Votaste en contra de la propuesta de prohibición del burka en el Congreso.",prohibición del burka,Castellano,4683,70.0,1145.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
7C259729159F4E18,2026-02-18,16:30,Qué impacto ha tenido el veto al burka en los países de la UE que llevan años aplicándolo y cómo se está extendiendoeldiario.es/internacional/im…,,"El problema de plantear que no procede la prohibición del burka porque no ha logrado disminuir su uso en otros países, es que alguien podrá responder que nuestra legislación contra la violencia de género tampoco ha logrado bajar las estadísticas.",prohibición del burka,Castellano,85,9.0,26.0,,X (Twitter),0,rechazo de imposición cultural,,,,,
F0BFF7F20B26DA92,2026-02-18,15:33,,,"PROHIBICIÓN DEL BURKA Y EL NIQAB

✅ VOX propondrá al pleno del Ayto. Murcia que se prohíba acceder con el rostro cubierto a cualquier dependencia municipal 

👉🏽para garantizar la Seguridad 
👉🏽y porque las cárceles de tela no son compatibles con nuestras costumbres#gmvoxmurcia",prohibición del burka,Castellano,69,5.0,51.0,,X (Twitter),1,prohibición burka,,,,,
DF087002B98D8692,2026-02-17,20:10,,,"Que Yolanda Díaz diga que la prohibición del burka es de derechas, antirreligiosa y anticonstitucional es para vomitar.
Parece que el feminismo y la liberación de cualquier mujer ante una vestimenta totalmente opresiva, le importa mucho menos.

Es la hipocresía de esta gente.",prohibición del burka,Castellano,522,78.0,203.0,,X (Twitter),-1,opresión,,,,,
F0BFF7F20B26DA92,2026-02-18,15:24,"Esta cárcel para las mujeres fue defendida ayer en el Congreso por el PSOE y las demás izquierdas, con colaboración de Junts que ya abraza la República Islámica de Cataluña.
A  todos ellos se les llena la boca con la palabra ""feminismo"".",,"PROHIBICIÓN DEL BURKA Y EL NIQAB

✅ VOX propondrá al pleno del Ayto. Murcia que se prohíba acceder con el rostro cubierto a cualquier dependencia municipal 

👉🏽para garantizar la Seguridad 
👉🏽y porque las cárceles de tela no son compatibles con nuestras costumbres#gmvoxmurcia",prohibición del burka,Castellano,34,1.0,14.0,,X (Twitter),1,prohibición burka,,,,,
D511D7E1BAA2905F,2026-02-18,23:30,,,"Tenso debate entre Tesh Sidi y Albiol al defender la prohibición del burka: ""No entiendo como las que vais de feministas ponéis peros""#TEM18Fver.tw/npn704",prohibición del burka,Castellano,4,1.0,1.0,,X (Twitter),0,debate social,,,,,
4A2A93D8FA29948F,2026-02-19,23:57,,,"🚨 IMPACTANTE:

🇵🇹 El portugués André Ventura envía un mensaje tras la PROHIBICIÓN del burka:

""¿Quieres usar una burka?

Es muy fácil, regresa a tu país de origen. Toma un vuelo a Arabia Saudita o Afganistán. ¡Aquí no!""",prohibición del burka,Castellano,77,2.0,37.0,,X (Twitter),1,prohibición burka,,,,,
9640972FA40F0BF2,2026-02-19,16:52,,,"Os pongo un par de vídeos de@guidoprincesay yo hablando de seguridad en los barrios y de prohibición del burka. Son de hace diez años. Al salir nos llamaron racistas y fascistas.

Ah, no. Espera; me he equivocado. Son los videos de dos sinvergüenzas que empiezan a perder votos.",prohibición del burka,Castellano,2521,26.0,877.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
AEC70BBA69149619,2026-02-19,23:47,"No hay burka que tape esto.
En nuestro país cada semana están asesinando a mujeres por el simple hecho de serlo.
Hablemos de problemas reales, no ficticios.
No me gusta el burka, pero no es el motivo por el que se asesina/agrede a mujeres en España. 
Fuera burkas y fuera fachas.",,"Parece que quién no lo tiene claro son los que votaron en contra de la prohibición del burka, ¿Eres o te haces?",prohibición del burka,Castellano,1,0.0,0.0,,X (Twitter),1,rechazo de imposición cultural,,,,,
50A93B42E008F864,2026-02-19,23:26,,,España: Antonio Naranjo: La Izquierda y la Prohibición del Burka#shorts#pedrosanchez#españa- YouTubeyoutube.com/shorts/vrIftpBER…,prohibición del burka,Castellano,0,0.0,0.0,,X (Twitter),0,debate social,,,,,
4FEE54DB9BFF3CBB,2026-02-17,13:31,,,Tenemos a miembros del gobierno diciendo que la prohibición del burka y el niqab vulnera la libertad religiosa. No sé por qué no han denunciado a los países UE que lo han prohibido hace décadas ante la Comisión Europea por infracción del Derecho de la Unión,prohibición del burka,Castellano,1426,61.0,453.0,,X (Twitter),1,restricción de libertades,,,,,
7B7E8676B2DAB93F,2026-02-18,08:33,,,"“La prohibición del burka se usa como marcador ideológico; da pena que Vox convierta estos debates en un lodazal y lo capitalice”

📻@anvillarinoen#ElAbierto🎧 Audios de la tertulia:cadenaser.com/podcast/cadena…📹 Vídeo:youtube.com/watch?v=Vmv1lnlC…",prohibición del burka,Castellano,7,13.0,3.0,,X (Twitter),-1,opresión,,,,,
DABBE83E17EA291D,2026-02-19,12:34,,,¿Para la prohibición del burka no os aplica la mierda de paradoja de Popper que tanto os gustaba?,prohibición del burka,Castellano,83,1.0,12.0,,X (Twitter),0,paradoja de Popper,,,,,
26C35C9D68A32651,2026-02-19,10:05,,,"Un día votas en contra de la prohibición del burka y al siguiente dices que es una salvajada en el evento en el que tratas de erigirte como nueva cabeza visible de la denominada ""izquierda"". Gabriel Rufián. No tratéis de entenderlo.",prohibición del burka,Castellano,521,29.0,154.0,,X (Twitter),1,deplorable,,,,,
794945DE17CCA3AA,2026-02-19,11:19,,,"‼️ ""El burka es una salvajada. Si somos izquierda laica de verdad, no podemos permitir que se invisibilice a las mujeres de esa manera""

Rufián manifiesta su opinión tras el debate generado por la prohibición del burka",prohibición del burka,Castellano,250,94.0,34.0,,X (Twitter),1,antifascismo,,,,,
9F6EC561F62849FA,2026-02-20,15:23,,,🔴 Ada Colau sobre la prohibición del burka: “también los nazarenos de Semana Santa porque van todos tapados”.,prohibición del burka,Castellano,64,52.0,17.0,,X (Twitter),0,antifascismo,,,,,
9D9F854C07AE67E9,2026-02-20,12:03,,,España: Antonio Naranjo: La Izquierda y la Prohibición del Burka#short...youtube.com/shorts/vrIftpBER…a través de@YouTube,prohibición del burka,Castellano,0,0.0,1.0,,X (Twitter),0,estrategia política,,,,,
C937F0812FAA0807,2026-02-20,23:18,Pregunta del día (20/02/26): ¿Estás a favor de la prohibición del burka?,,"No soló de la prohibición del burka. También la prohibición de cualquier musulmán y expulsión a cualquier país donde se practique esa religión... 
El Islam es incompatible con la cultura española. 
El Islam odia a la mujer, a los perros, al jamón, a las cervezas.. Etc. Dan asco",prohibición del burka,Castellano,0,0.0,0.0,,X (Twitter),-1,opresión,,,,,
2524B899457B5C8B,2026-02-20,07:34,,,Pregunta del día (20/02/26): ¿Estás a favor de la prohibición del burka?,prohibición del burka,Castellano,1612,1344.0,259.0,,X (Twitter),0,prohibición burka,,,,,
9FC654E9F8CA238D,2026-02-21,19:26,,,"El Sr. Galán cree que la prohibición del burka puede suponer una infantilización de la mujer. No Sr. Galán: ni aquí ni en Afganistán llevar burka es una decisión personal. Para empezar, porque las mujeres que en España lo llevan proceden de países donde su uso es obligatorio.",prohibición del burka,Castellano,683,27.0,157.0,,X (Twitter),1,opresión,,,,,
988CFC68C86B9FE7,2026-02-21,09:12,,,"Rufián habla ahora de ""salvajismo"" para intentar vender su nuevo proyecto, cuando lleva años defendiendo la destrucción de España, de su cultura y la sustitución étnica.

Tan solo 24 horas antes de estas declaraciones, había votado en contra de la prohibición del burka en nuestro país.

La hipocresía de esta gente no tiene precedentes. No engañan a nadie.",prohibición del burka,Castellano,1654,68.0,461.0,,X (Twitter),1,hipocresía,,,,,
7FF4C1CD132178BE,2026-02-21,22:36,,,"La trinchera de Llamas en esRadio a la postura de la izquierda en el debate de la prohibición del burka con insólitas declaraciones como las de Patxi López, enmarcando esta prenda en la ""expresión de la libertad religiosa"".",prohibición del burka,Castellano,2,1.0,2.0,,X (Twitter),1,hipocresía,,,,,
47B29D7C1DAFCD16,2026-02-21,14:47,,,"➡@ObispoGinessobre la prohibición del burka: “Vulnerar la libertad religiosa es peligrosa porque hoy puede tocar al islam y mañana al cristianismo""

➡El obispo de Getafe analiza en@findesemanacopela medida propuesta por Voxver.cope.es/rtu032",prohibición del burka,Castellano,12,2.0,2.0,,X (Twitter),0,libertad religiosa,,,,,
B2498D47E7CB7ED0,2026-02-18,17:13,,,"Ah, que ya es that time of the year again, el time del debate sobre el burka.
Así a ojo, cuántos debates clónicos habrá habido en tuíter sobre la prohibición del burka? Más o menos que sobre el BDSM?",prohibición del burka,Castellano,4,0.0,2.0,,X (Twitter),0,debate social,,,,,
43CB2A2DFD57D11B,2026-02-21,11:07,,,"Entrevista a@ElenaRamallo3en la@TrincheraLlamassobre la prohibición del burka

""Lo que la izquierda ve como libertad es en realidad una prisión""esradio.libertaddigital.com/…",prohibición del burka,Castellano,65,2.0,26.0,,X (Twitter),1,hipocresía,,,,,
