CONTENIDO,dt,window,ID,followers,sentiment,post_acceptance,is_negative,engagement,TOPIC,COMMENTS,LIKES,SHARES,FOLLOWERS
El pleno del Consell de Menorca debate sin consenso la prohibición del burka: la izquierda cuestiona su eficacia www.menorca.info/menorca/loca...,2026-02-18,2026-02-18,80C5DA718EADC4B6,318.0,0,-1.0,True,636.0,debate social,0.0,0,0.0,318.0
"El niqab o el burka no suponen una discriminación de género, ni amenazan la seguridad, pero sí impiden una forma de relación social. La justicia europea admite la prohibición del velo que oculta la cara, pero rechazó los motivos que esgrimen Vox y Junts",2026-02-18,2026-02-18,AB49EC778314099E,163351.0,-1,1.0,True,326715.0,rechazo,2.0,10,1.0,163351.0
El PP busca mujeres con burka para poder acercarse (sin éxito) a Vox. Utiliza la proposición de prohibición para mejorar sus relaciones con Abascal de cara a Extremadura y Aragón y solo consigue que Vox se burle de las distintas posiciones del PP en cada región. www.eldiario.es/politica/pp-...,2026-02-18,2026-02-18,6318413350CA6F88,10974.0,0,-1.0,True,21974.0,estrategia política,2.0,17,7.0,10974.0
"El entusiasmado aplauso de Vox al PP en el debate sobre la prohibición del burka: ""La cultura no borra a la mujer"" ondace.ro/umval2",2026-02-18,2026-02-18,7E7DFD6A462B56DF,3347.0,0,-1.0,True,6694.0,debate social,0.0,0,0.0,3347.0
"El PSOE negocia con Junts la prohibición del burka tras criticar a Vox. El PP vota a favor de la iniciativa, a pesar de que otros partidos como PSOE, Junts y PNV la rechazan.",2026-02-18,2026-02-18,E76C5C0B32614E3B,110.0,0,-1.0,True,220.0,debate social,0.0,0,0.0,110.0
"PP y Vox ven frenada la prohibición del burka tras el portazo de Junts, que prefiere su propia norma en el Congreso dozz.es/gvm_v7",2026-02-18,2026-02-18,31D6D1E65B613FD2,70.0,0,0.0,False,140.0,estrategia política,0.0,0,0.0,70.0
"Vamos a defender la prohibición del burka hasta el final

https://www.europesays.com/es/402745/

La portavoz parlamentaria de Vox, Pepa Millán, ha asegurado en 24 Horas de RNE que su formación «ha…",2026-02-17,2026-02-17,2D5412748CF9CD66,82.0,1,1.0,False,164.0,antifascismo,0.0,0,0.0,82.0
"Millán (Vox): ""Vamos a defender la prohibición del burka hasta el final""",2026-02-17,2026-02-17,FC96FF2F792F3FCC,2290.0,1,1.0,False,4582.0,prohibición burka,2.0,0,0.0,2290.0
"—El PP: ""La prohibición del burka no es contra una religión sino contra la invisibilidad forzada y no prohibirlo en espacios públicos sería retroceder en libertad""

—Also el PP:",2026-02-17,2026-02-17,B3025337587BA4A0,2216.0,0,1.0,False,4464.0,libertad de expresión,2.0,22,8.0,2216.0
"🗣️ ""Vamos a defender la prohibición del burka y del niqab hasta el final""

▪️ Hablamos con Pepa Millán, portavoz de Vox en el Congreso de los Diputados

📻 Entrevista completa aquí ▶️ rtve.es/a/16942629/",2026-02-17,2026-02-17,FC96FF2F792F3FCC,2290.0,1,1.0,False,4581.0,prohibición burka,1.0,0,0.0,2290.0
"El PSOE se abre a negociar con Junts la prohibición del burka tras tumbar por ""racista"" la iniciativa similar de Vox dozz.es/ahg4f3",2026-02-17,2026-02-17,8796AFF2A14A1EA1,3431.0,0,1.0,False,6863.0,estrategia política,1.0,0,0.0,3431.0
"Mientras la derecha se dedica a la prohibición del burka, el Gobierno sube el S.M.I e insta a los empresarios a que suban el sueldo de los trabajadores ya que han subido sus beneficios",2026-02-17,2026-02-17,6CF073F5982975F4,1986.0,1,0.0,False,3979.0,sometimiento de las mujeres,0.0,6,1.0,1986.0
"Burka y niqab | El Congreso rechaza la prohibición del velo integral en espacios públicos, pero el debate continuará en la cámara

orain.eus/es/politica/...",2026-02-17,2026-02-17,AD19BB499812EACA,490.0,0,-1.0,True,980.0,debate social,0.0,0,0.0,490.0
"Sobre la prohibición del burka y niqab en espacios públicos.
Una vez vi una mujer con burka, y respeto a quien lo hace por motivos religiosos.
Su prohibición supondría aislamiento total de quien lo usa y así lo sentenció el TS en 2013 
Las ultraderechas debaten un problema que no existe y eso cala.",2026-02-17,2026-02-17,438599D4306ACC24,293.0,0,-1.0,True,587.0,prohibición burka espacios públicos,1.0,0,0.0,293.0
"El PP defiende la prohibición del burka y el niqab en espacios públicos: ""Son mujeres en cárceles de tela""
➡️ Ester Muñoz, portavoz parlamentaria, descarta un cambio en los planteamientos de su formación: ""Esto no es negociable"".",2026-02-17,2026-02-17,2DF7CFCE521D1CB5,2127.0,1,-0.3333333333333333,True,4254.0,prohibición burka,0.0,0,0.0,2127.0
"@lahoratve.rtve.es #Mañaneros360 #MalasLenguas #LaNoche24h #elintermedio
Al POX (Viruela) PP y Vox les ha salido el tiro por la culata al no conseguir aprobar la prohibición del Nihad y el Burka en el Congreso de los Diputados.
#StopFascismo #StopRacistas #StopXenofobia #StopODIO",2026-02-17,2026-02-17,52819F11D8D040AE,355.0,1,-1.0,True,711.0,StopFascismo,1.0,0,0.0,355.0
"PP y Vox ven frenada la prohibición del burka tras el portazo de Junts, que prefiere su propia norma en el Congreso dozz.es/gvm_v6",2026-02-17,2026-02-17,31D6D1E65B613FD2,70.0,0,-1.0,True,140.0,estrategia política,0.0,0,0.0,70.0
Vox propone la prohibición del niqab o el burka en espacios municipales de Huesca heral.do/mbcoz3,2026-02-17,2026-02-17,E30A7013ED5F61D1,1125.0,0,1.0,False,2250.0,prohibición burka,0.0,0,0.0,1125.0
La prohibición del burka y el niqab en los espacios públicos decaerá por el rechazo de Junts,2026-02-17,2026-02-17,0CFFEE7D38661577,885.0,-1,-1.0,True,1770.0,rechazo,0.0,0,0.0,885.0
"🚨🏛️La portavoz del #PP defiende la prohibición del burka y niqab propuesta por #Vox y la bancada de la ultraderecha se pone de pie y la aplaude, por primera vez en la legislatura.

La proposición caerá por el rechazo de la izquierda, PNV y Junts.",2026-02-17,2026-02-17,B329A641D846ED73,689.0,0,0.0,False,1378.0,debate social,0.0,0,0.0,689.0
Patxi López considera que proponer la prohibición del burka es un discurso de odio.,2026-02-17,2026-02-17,E76C5C0B32614E3B,110.0,1,-1.0,True,220.0,antifascismo,0.0,0,0.0,110.0
PP y Vox desoyen la doctrina del Tribunal Supremo con su prohibición del burka y el niqab,2026-02-17,2026-02-17,5B3CCB21A9B03A7C,10993.0,0,-1.0,True,21990.0,prohibición burka espacios públicos,0.0,3,1.0,10993.0
El PSOE elogia que Junts no apoye la prohibición del burka presentada por Vox y se compromete a estudiar la suya heral.do/gc8_01,2026-02-17,2026-02-17,E30A7013ED5F61D1,1125.0,0,1.0,False,2250.0,debate social,0.0,0,0.0,1125.0
"""Qué sentido tiene que el Estado, que las quiera proteger, las multe"", Marta García Aller sobre la prohibición del burka ondace.ro/nba6_2",2026-02-17,2026-02-17,7E7DFD6A462B56DF,3347.0,0,-1.0,True,6696.0,falta de competencias,0.0,1,1.0,3347.0
"No os molesta el burka, os molestan las mujeres moras que hay debajo.

""La prohibición del burka y el niqab sin ningún tipo de actuación complementaria es violencia contra esas mujeres porque lo único que persigue es apartarlas de la vista de los racistas""

www.lasexta.com/el-muro/anto...",2026-02-17,2026-02-17,8A4CB097BE95F146,879.0,-1,-0.3333333333333333,True,1760.0,rechazo,0.0,2,0.0,879.0
"📺TV EN DIRECTO | Díaz, sobre la propuesta de prohibición del burka: ""La propuesta de las derechas españolas hoy vulnera la Constitución Española en su artículo 14 y 16"" social.elpais.com/jz90o1",2026-02-17,2026-02-17,AB49EC778314099E,163351.0,1,-0.3333333333333333,True,326721.0,restricción de libertades,1.0,15,3.0,163351.0
"📺TV EN DIRECTO | Yolanda Díaz: ""Mientras las derechas se ocupan en la prohibición del burka, las izquierdas se dedican a aprobar medidas para mejorar la vida de la gente"", como la subida del SMI. ""No ha pasado nada, no hemos destruido nada"", ironiza social.elpais.com/jz90o1",2026-02-17,2026-02-17,AB49EC778314099E,163351.0,0,-0.3333333333333333,True,326719.0,debate social,0.0,14,3.0,163351.0
"⭕ DIRECTO | El dardo de Yolanda Díaz a Vox: ""Mientras las derechas se dedican a la prohibición del burka, el Gobierno se dedica a aprobar medidas para mejorar la vida de la gente y democratizar la economía""",2026-02-17,2026-02-17,819682DA6693CF91,48395.0,1,0.3333333333333333,False,96819.0,prohibición burka espacios públicos,1.0,21,7.0,48395.0
"No sé como cuadra lo de la prohibición del burka o el niqab con el derecho fundamental recogido en el artículo 16 de nuestra constitución que garantiza la libertad ideológica, religiosa y de culto, tanto a nivel individual como colectivo. 
A mí ambos atuendos me parecen cárceles. Pero prohibir👇",2026-02-17,2026-02-17,F6351AFDA30D2E27,3970.0,0,-1.0,True,7986.0,libertad de expresión,12.0,28,6.0,3970.0
"PP y Vox desoyen la doctrina del Tribunal Supremo con su prohibición del burka y el niqab
www.elplural.com/politica/esp...",2026-02-17,2026-02-17,A301EC375A8257D0,1165.0,0,-1.0,True,2333.0,prohibición burka espacios públicos,0.0,1,2.0,1165.0
"Junts rechaza apoyar la prohibición del burka que propone Vox y presentará una propia.

theobjective.com/espana/polit...",2026-02-17,2026-02-17,030C63A78B9367E9,467.0,-1,-1.0,True,934.0,rechazo,0.0,0,0.0,467.0
"Este ejemplo, o el de cómo la prohibición del burka puede ser contraproducente, reflejan muy bien cómo de complejo puede ser un tema. Y que, casi siempre, hay que elegir un ""mal menor"".
Pero aceptamos peor la complejidad cada día, creo.
Están de moda los enfoques sencillos (=ultraderecha).",2026-02-17,2026-02-17,A0B991B24D8B7CA9,234.0,0,-1.0,True,470.0,complejidad,0.0,2,0.0,234.0
"No entiendo como el PSOE, feminista y progresista, se ha dejado arrebatar por Vox lo de la prohibición del burka y el hiyab.",2026-02-17,2026-02-17,1379D13B4456EB61,134.0,1,-1.0,True,268.0,falta de competencias,0.0,0,0.0,134.0
"Apoyarán la prohibición del burka en lugares públicos?. En Francia, Melenchon lo apoyó.",2026-02-17,2026-02-17,8CBD4FABC61D0DEA,71.0,0,1.0,False,142.0,prohibición burka espacios públicos,0.0,0,0.0,71.0
"La prohibición del burka fue mucho tiempo una exigencia de la izquierda. No sé bien en qué momento dejó de serlo. Y creo que es un error, porque el monopolio de ese tema se lo ha quedado la extrema derecha, cuando yo creo que es una cuestión de derechos humanos y de feminismo.",2026-02-17,2026-02-17,721628D97C5D3156,472.0,0,0.3333333333333333,False,946.0,opción,1.0,1,0.0,472.0
"𝗘𝗹 𝗱𝗲𝗯𝗮𝘁𝗲 𝘀𝗼𝗯𝗿𝗲 𝗹𝗮 𝗽𝗿𝗼𝗵𝗶𝗯𝗶𝗰𝗶𝗼́𝗻 𝗱𝗲𝗹 𝗯𝘂𝗿𝗸𝗮 𝘆 𝗻𝗶𝗾𝗮𝗯 𝗲𝗻 𝗲𝘀𝗽𝗮𝗰𝗶𝗼𝘀 𝗽𝘂́𝗯𝗹𝗶𝗰𝗼𝘀 𝗮𝘁𝗲𝗿𝗿𝗶𝘇𝗮 𝗵𝗼𝘆 𝗲𝗻 𝗲𝗹 𝗖𝗼𝗻𝗴𝗿𝗲𝘀𝗼 a iniciativa de Vox 🥦 y con el apoyo del PP 💧

🌷 Sumar votará en contra y la tacha de “retrógrada”.

🍈 Junts mantiene la incógnita sobre su posición.

👇
electomania.es/el-debate-so...",2026-02-17,2026-02-17,AA0830D5C9D0C954,10057.0,0,-1.0,True,20116.0,debate social,0.0,2,0.0,10057.0
Vox y el PP impulsarán en el Congreso un debate sobre la prohibición del burka. El Pleno votará…,2026-02-17,2026-02-17,E76C5C0B32614E3B,110.0,0,1.0,False,220.0,debate social,0.0,0,0.0,110.0
"🧕🚫 Los precedentes judiciales que avalan la prohibición del burka en los lugares públicos

Vox ha presentado una Proposición de Ley para prohibir el burka y el niqab en lugares públicos y el PP ha adelantado que votará a favor",2026-02-17,2026-02-17,1CFE4245F4998B4E,407.0,1,1.0,False,814.0,prohibición burka,0.0,0,0.0,407.0
"El Gobierno rechaza la prohibición del burka impulsada por Vox y PP
elpais.com/espana/2026-...",2026-02-17,2026-02-17,D6EF7561519A2F37,170.0,-1,-1.0,True,340.0,rechazo,0.0,0,0.0,170.0
"El Gobierno rechaza la prohibición del burka impulsada por Vox y PP
elpais.com/espana/2026-...",2026-02-17,2026-02-17,C94BE7CC2DFB30C1,250.0,-1,-1.0,True,500.0,rechazo,0.0,0,0.0,250.0
"PP y Vox votan en el Congreso este martes la prohibición del burka y el niqab en espacios públicos
www.elplural.com/politica/esp...",2026-02-17,2026-02-17,F5C7C709BA655B7A,1986.0,0,1.0,False,3972.0,prohibición burka espacios públicos,0.0,0,0.0,1986.0
"PP y Vox desoyen la doctrina del Tribunal Supremo con su prohibición del burka y el niqab
www.elplural.com/politica/esp...",2026-02-17,2026-02-17,F5C7C709BA655B7A,1986.0,0,-1.0,True,3972.0,prohibición burka espacios públicos,0.0,0,0.0,1986.0
PP y Vox votan en el Congreso este martes la prohibición del burka y el niqab en espacios públicos,2026-02-17,2026-02-17,5B3CCB21A9B03A7C,10993.0,0,1.0,False,21992.0,prohibición burka espacios públicos,3.0,2,1.0,10993.0
"Importante: la prohibición del burka que promueve la ultraderecha no pone el foco en la libertad de las mujeres, sino en que quien viene aquí tiene, según ellos, que adaptarse a ""nuestra cultura"" (que para ellos es la cristiano-católica y excluyente, en la que no cabe nadie más).",2026-02-17,2026-02-17,80E7E8A4374AB989,455.0,-1,-1.0,True,912.0,rechazo de imposición cultural,1.0,1,0.0,455.0
"El Gobierno rechaza la prohibición del burka impulsada por Vox y PP | España

https://www.europesays.com/es/401697/

El PP busca elementos de enganche con Vox, en un momento en que el futuro de los populares…",2026-02-17,2026-02-17,2D5412748CF9CD66,82.0,0,0.0,False,164.0,estrategia política,0.0,0,0.0,82.0
"El Gobierno rechaza la prohibición del burka impulsada por Vox y PP
elpais.com/espana/2026-... ¿cuantas personas llevan estos atuendos? No se los datos, pero de cien una? No lo se.... creo que la derecha quiere generar ruido donde no lo hay. Eso sí, propuestas que mejoren la vida a todos, NINGUNA.",2026-02-17,2026-02-17,EAF0AC2DA3DE29EE,298.0,1,-1.0,True,596.0,rechazo de imposición cultural,0.0,0,0.0,298.0
"Doble represión para las mujeres: cierta corriente de la religión musulmana (machista, como todas) que les obliga a llevar burka y la prohibición del burka que les obligan a llevar

El Supremo alertó del riesgo de aislamiento de las mujeres 
www.eldiario.es/politica/sup...",2026-02-17,2026-02-17,876A52B2A59D58F5,6190.0,1,-1.0,True,12393.0,sometimiento de las mujeres,3.0,5,5.0,6190.0
"El PP busca elementos de enganche con Vox. Y ha encontrado uno: la prohibición del uso del burka y el niqab en espacios públicos. Los dos partidos del Gobierno, PSOE y Sumar, anticipan su rechazo",2026-02-17,2026-02-17,AB49EC778314099E,163351.0,0,-0.3333333333333333,True,326717.0,estrategia política,3.0,11,1.0,163351.0
"@xabierfortes.bsky.social la prohibición del burka y nikab, no va ha hacer que, los que imponen su uso a las mujeres, vayan a permitir que salgan sin el. Probablemente signifique que esas mujeres perderán el derecho a salir a la calle.",2026-02-16,2026-02-16,23ACB99C526F39B0,0.0,-1,-1.0,True,0.0,rechazo de imposición cultural,0.0,0,0.0,0.0
"Última hora de la INFAMIA:
...PP se suma a Vox para impulsar la prohibición del burka y el niqab en España...
www.libertaddigital.com/espana/polit...
Este es el infame PACTO DE LA VERGÜENZA y del odio a los Otros, a la minoría, siempre a los más débiles...",2026-02-16,2026-02-16,BE5F3D337A44A136,2474.0,-1,-1.0,True,4951.0,rechazo de imposición cultural,0.0,2,1.0,2474.0
"PPVOX quieren prohibir la utilización del burka y niqab en los espacios públicos y, yo me pregunto si tambien pedirán la prohibición de",2026-02-16,2026-02-16,1315A2C2B899EF61,2534.0,-1,-1.0,True,5094.0,rechazo de imposición cultural,2.0,16,8.0,2534.0
"Elisa Beni defiende la prohibición del burka en España: ""Es una cárcel de tela"" ondace.ro/h7wkj1",2026-02-16,2026-02-16,7E7DFD6A462B56DF,3347.0,1,1.0,False,6695.0,prohibición burka,0.0,1,0.0,3347.0
"¿Con la prohibición del uso del burka en este país se supone que también abarcará a todos esos ultras de Núcleo Nacional por ejemplo que aparecen en sus actos con la cara tapada, no? ¿NO? O eso solo sirve para los moros...eso sería no solo algo incoherente, sino también con un tufillo algo fascista.",2026-02-16,2026-02-16,FABBA2D4C1841202,193.0,1,-1.0,True,387.0,antifascismo,0.0,1,0.0,193.0
"Una cosa que me hace gracia de lo de la prohibición del burka y del niqab es si se va a prohibir también llevar gorro+bufanda en invierno, o gafas de sol+gorra+mascarilla en verano. ¿Dónde pones el límite y por qué?",2026-02-16,2026-02-16,3A3E95859E5F5BCA,197.0,0,-1.0,True,395.0,restricción de libertades,0.0,1,0.0,197.0
PP y Vox muestran su acuerdo con la prohibición del burka en plenas negociaciones autonómicas,2026-02-16,2026-02-16,0CFFEE7D38661577,885.0,0,-1.0,True,1770.0,prohibición burka,0.0,0,0.0,885.0
Y ahora encendiendo la mecha del odio con la prohibición del burka y  el nikab en el congreso. Si se ven cuatro contadas. Con el burka 0. Ya son ganas,2026-02-15,2026-02-15,B253DE3ABD01E683,486.0,-1,-1.0,True,973.0,rechazo de imposición cultural,0.0,1,0.0,486.0
"Yolanda Díaz avisa a las ""derechas"" sobre prohibir el burka: ""Vulnera la Constitución española en su artículo 14 y 16"" La vicepresidenta segunda y ministra de Trabajo, Yolanda Díaz, ha firmado este martes que ""la propuesta de las derechas españolas"" [de prohibir el velo integral (burka y niqab) en el espacio público](https://www.heraldo.es/noticias/nacional/2026/02/17/psoe-elogia-junts-apoye-prohibicion-burka-presentada-vox-compromete-estudiar-suya-1894944.html) ""**vulnera la Constitución española en su artículo 14 y 16, que también tiene que ver con la libertad religiosa"".**

Así lo ha expresado la vicepresidenta segunda durante la rueda de prensa posterior a la reunión del Consejo de Ministros, en referencia a las **iniciativas presentadas por Vox y por Junts en el Congreso**, que defienden la prohibición del burka y el uso del velo en espacios públicos.",2026-02-18,2026-02-18,97713F711FE3999E,0.0,0,-0.3333333333333333,True,2.0,prohibición burka espacios públicos,0.0,2,0.0,0.0
"Rufián aboga por la prohibición del burka porque ""es una salvajada"", pese a votar en contra de vetarlo esta semana",2026-02-19,2026-02-19,4E56FD6945EE9AB2,0.0,1,0.0,False,2.0,rechazo de imposición cultural,0.0,2,0.0,0.0
